!SESSION 2020-06-03 11:53:05.897 -----------------------------------------------
eclipse.buildId=4.13.0.I20190916-1045
java.version=1.8.0_211
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.579
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.591
!MESSAGE project letter-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.605
!MESSAGE project calendar-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.616
!MESSAGE Preparing classpath changed notification letter-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.623
!MESSAGE project letter-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.631
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.638
!MESSAGE project calendar ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.648
!MESSAGE project calendar SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.658
!MESSAGE project calendar-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.665
!MESSAGE classpath=246 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.673
!MESSAGE project cms ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.685
!MESSAGE project cms SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.693
!MESSAGE buffering callback sts4.classpath.OmalUkWp letter-app false 246

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.701
!MESSAGE project cms-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.707
!MESSAGE Preparing classpath changed notification calendar-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.713
!MESSAGE project cms-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.719
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.726
!MESSAGE project core ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.739
!MESSAGE classpath=150 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.745
!MESSAGE project core SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.746
!MESSAGE project core-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.747
!MESSAGE project core-api SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.747
!MESSAGE project core-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.748
!MESSAGE project core-app SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.756
!MESSAGE buffering callback sts4.classpath.OmalUkWp calendar-api false 150

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.762
!MESSAGE project document ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.768
!MESSAGE Preparing classpath changed notification letter-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.774
!MESSAGE project document SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.780
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.786
!MESSAGE project document-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.799
!MESSAGE project document-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.805
!MESSAGE classpath=165 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.813
!MESSAGE project hr ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.820
!MESSAGE project hr SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.826
!MESSAGE buffering callback sts4.classpath.OmalUkWp letter-api false 165

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.832
!MESSAGE project hr-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.838
!MESSAGE Preparing classpath changed notification calendar-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.845
!MESSAGE project hr-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.851
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.857
!MESSAGE project html-accounting ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.863
!MESSAGE project html-accounting SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.870
!MESSAGE project letter ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.876
!MESSAGE classpath=253 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.882
!MESSAGE project letter SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.889
!MESSAGE project taskman ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.895
!MESSAGE project taskman SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.901
!MESSAGE buffering callback sts4.classpath.OmalUkWp calendar-app false 253

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.907
!MESSAGE project taskman-api ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.913
!MESSAGE Preparing classpath changed notification cms-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.919
!MESSAGE project taskman-app ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.925
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.931
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.942
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.OmalUkWp => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.949
!MESSAGE classpath=145 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.965
!MESSAGE buffering callback sts4.classpath.OmalUkWp cms-api false 145

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.971
!MESSAGE Preparing classpath changed notification cms-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.977
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:58.997
!MESSAGE classpath=230 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:59.016
!MESSAGE buffering callback sts4.classpath.OmalUkWp cms-app false 230

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:59.022
!MESSAGE Preparing classpath changed notification document-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:59.028
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:59.043
!MESSAGE classpath=132 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:59.108
!MESSAGE buffering callback sts4.classpath.OmalUkWp document-api false 132

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:59.280
!MESSAGE Preparing classpath changed notification document-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:59.438
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:59.514
!MESSAGE classpath=227 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:59.800
!MESSAGE buffering callback sts4.classpath.OmalUkWp document-app false 227

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:14:59.980
!MESSAGE Preparing classpath changed notification hr-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:00.058
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:00.302
!MESSAGE classpath=132 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:00.407
!MESSAGE buffering callback sts4.classpath.OmalUkWp hr-api false 132

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:00.524
!MESSAGE Preparing classpath changed notification hr-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:00.699
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:00.925
!MESSAGE classpath=227 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:01.231
!MESSAGE buffering callback sts4.classpath.OmalUkWp hr-app false 227

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:01.328
!MESSAGE Preparing classpath changed notification taskman-api

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:01.441
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:01.781
!MESSAGE classpath=136 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:02.027
!MESSAGE buffering callback sts4.classpath.OmalUkWp taskman-api false 136

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:02.042
!MESSAGE Preparing classpath changed notification taskman-app

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:02.101
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:02.267
!MESSAGE classpath=231 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:02.343
!MESSAGE buffering callback sts4.classpath.OmalUkWp taskman-app false 231

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:02.355
!MESSAGE executing callback sts4.classpath.OmalUkWp 12 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:02.553
!MESSAGE executing callback sts4.classpath.OmalUkWp SUCCESS [done]

!ENTRY org.eclipse.lsp4e 4 0 2020-06-03 14:15:03.629
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1771)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:523)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:512)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:831)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:320)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1556)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:321)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:511)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:39)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:63)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:372)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2020-06-03 14:15:04.686
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1771)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:523)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:512)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:831)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:338)
	at java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.util.HashMap$KeySpliterator.tryAdvance(HashMap.java:1577)
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:126)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:498)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:485)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.anyMatch(ReferencePipeline.java:449)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:337)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:511)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:39)
	at org.eclipse.lsp4e.operations.codelens.CodeLensProvider.provideCodeMinings(CodeLensProvider.java:63)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:372)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:04.833
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:04.927
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@55be0758[org.springframework.tooling.boot.ls:1.12.0.201910232051(id=529)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:05.040
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2020-06-03 14:15:06.170
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1771)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:523)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:512)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:831)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:320)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:174)
	at java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:175)
	at java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1556)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:321)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:511)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:372)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.lsp4e 4 0 2020-06-03 14:15:07.188
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1771)
	at java.util.concurrent.CompletableFuture.get(CompletableFuture.java:1915)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:523)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:512)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:831)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$7(LanguageServiceAccessor.java:338)
	at java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.util.HashMap$KeySpliterator.tryAdvance(HashMap.java:1577)
	at java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:126)
	at java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:498)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:485)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.anyMatch(ReferencePipeline.java:449)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:337)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:511)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:87)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:481)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:471)
	at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:708)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:499)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.springframework.tooling.ls.eclipse.commons.STS4LanguageClientImpl.lambda$8(STS4LanguageClientImpl.java:372)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.lambda$0(ReusableClasspathListenerHandler.java:77)
	at java.lang.Iterable.forEach(Iterable.java:75)
	at org.springframework.tooling.jdt.ls.commons.classpath.ReusableClasspathListenerHandler$CallbackJob.run(ReusableClasspathListenerHandler.java:77)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:07.199
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:07.207
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@55be0758[org.springframework.tooling.boot.ls:1.12.0.201910232051(id=529)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:07.216
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.465
!MESSAGE Boot LS startup time from start to initialized: 2239ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.510
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.KWCuWqPXisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.526
!MESSAGE subscribing to classpath changes: sts4.classpath.KWCuWqPX isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.539
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-03 14:15:09.552
